"AddressID","AddressLine1","AddressLine2","City","StateProvinceID","PostalCode","SpatialLocation","rowguid","ModifiedDate"
29441,"4139 Bailey Road",,Vancouver,7,V7L 4J4,�\u0010\u0000\u0000\u0001\f���#ϤH@�ǖ���^�,"998611A0-1348-4944-AD40-A5EBD46F80F9",2013-12-23 00:00:00.000
29442,"7086 C Wharton Way",,Beaverton,58,"97005",�\u0010\u0000\u0000\u0001\f�f�AȽF@�V\n$��^�,"4D0E6D9D-9F16-4338-B0E8-031BB7E7779A",2014-04-04 00:00:00.000
29443,"6643 Mt. Whitney",,Cliffside,7,V8Y 1L1,�\u0010\u0000\u0000\u0001\f���n�@H@\f\r��}�^�,D044B121-FCD3-4B7B-9F83-99FBD57BE31E,2013-10-22 00:00:00.000
29444,"4180 Valley Manor",,Lynnwood,79,"98036",�\u0010\u0000\u0000\u0001\f��'k��G@,\u0013�}��^�,CFAD4013-2FC1-4080-8E6D-50E6D96E0940,2013-07-23 00:00:00.000
29445,Essener Straße 8215,,Ingolstadt,8,"85049",�\u0010\u0000\u0000\u0001\f�eH.(dH@\u0018�f\u00123�&@,"90D90AFA-1ED0-40E2-BBA8-3676ECF50492",2012-08-16 00:00:00.000
29446,"1386 Fillet Ave.",,Beverly Hills,9,"90210",�\u0010\u0000\u0000\u0001\fi�q��\nA@\u0001!\u0000���]�,"178AD008-F83A-4A3E-8583-F2D92897C9E4",2013-12-25 00:00:00.000
29447,"5461 Sunview Terrace",,Lebanon,58,"97355",�\u0010\u0000\u0000\u0001\f&��O�KF@���+�^�,"70209D87-BD9D-4F28-A2A1-2A7C395E2F43",2012-07-21 00:00:00.000
29448,"141, rue de la Centenaire",,Tremblay-en-France,179,"93290",�\u0010\u0000\u0000\u0001\fJ�\u0015���H@u�Gt[m\u0004@,"02C9E865-9665-48AC-84BA-6ACA60E2B528",2013-12-21 10:09:29.423
29449,Am Grossen Dern 8249,,Grevenbroich,8,"41485",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"20E78299-4BA1-4FEA-9B39-31961F388DF2",2014-01-29 00:00:00.000
29450,"6702 Woodsworth Lane",,Haney,7,V2W 1W2,�\u0010\u0000\u0000\u0001\fU�\u0007B��H@\u001bT�\u0000\u0018�^�,"95E1CC36-81A8-41D2-8F62-53E5CD7708C2",2013-09-14 00:00:00.000
29451,"1660 Bonifacio St.",,Melbourne,77,"3000",�\u0010\u0000\u0000\u0001\f������B�\u0001QiHw#b@,"61B02C58-28B0-44E5-A8ED-293D5DF0C77E",2014-06-16 00:00:00.000
29452,"1403 Mcmillan Ave.",,Redwood City,9,"94063",�\u0010\u0000\u0000\u0001\f����B@�\"�?�^�,BA09EDD2-EFF1-4ADF-BAC4-04AF19B0EBD7,2013-10-09 00:00:00.000
29453,"7516 Laguna Street",,Vancouver,7,V7L 4J4,�\u0010\u0000\u0000\u0001\fR�D�\u0005�H@o\u0019F\u0005l�^�,"3228AE24-9039-46AF-A06E-6F411949C0D0",2013-03-31 00:00:00.000
29454,"9266 Trees Drive",,Daly City,9,"94015",�\u0010\u0000\u0000\u0001\f\u0012z\u0003���B@p��\u0000\u001c�^�,"18F37F4D-39A4-498F-B210-3A71E1E41DB9",2013-11-06 00:00:00.000
29455,"5634 Blue Ridge Drive",,La Jolla,9,"92806",�\u0010\u0000\u0000\u0001\fі��w�@@\u0019��\u0004\tr]�,"9B2E42F4-87F4-46F0-A123-94DB4F12DD37",2014-03-28 00:00:00.000
29456,"1897 Northridge Road",,Beaverton,58,"97005",�\u0010\u0000\u0000\u0001\fC�h㴹F@�?�[��^�,"74ABA8B3-6755-400A-8CF9-7A7403303001",2014-04-18 00:00:00.000
29457,Wertheimer Straße 998,,Berlin,53,"10501",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"0D7208F7-272C-45C1-8B99-6E765533550A",2013-12-31 00:00:00.000
29458,"6916 Azores",,Grossmont,9,"91941",�\u0010\u0000\u0000\u0001\f酪�xg@@>�%��B]�,BF6735A6-A96D-45B8-B350-1413F765085B,2014-01-15 00:00:00.000
29459,"6123 Lancelot Dr.",,Berkeley,9,"94704",�\u0010\u0000\u0000\u0001\fX]v�\u0003�B@z>�j��^�,"6B8A6C31-5B8E-4E6D-B5CE-3619F701F7D4",2013-11-28 00:00:00.000
29460,"389 Alamo Way",,Peterborough,14,PB12,�\u0010\u0000\u0000\u0001\f��\r\u0019YIJ@�-����Ͽ,"2C05702B-C2AD-4106-BD37-78BEF9DBBA07",2012-12-28 00:00:00.000
29461,"4666 Sierra Ridge",,Lavender Bay,50,"2060",�\u0010\u0000\u0000\u0001\f[��V\r�@��\u0003ae��b@,"7674F002-F886-4745-A098-1F4199978064",2014-04-26 00:00:00.000
29462,"1830 Shore Rd.",,Billericay,14,CM11,�\u0010\u0000\u0000\u0001\f�2��X�I@�\u0006T\u001eB��?,F9C4D0C9-03E8-4440-BFB5-FB125FAF1443,2013-07-05 00:00:00.000
29463,"1362 Geary Road",,Victoria,7,V8V,�\u0010\u0000\u0000\u0001\f�����.H@�7ښ��^�,AB17D4A4-DABD-4BEB-83EE-EABEAFFF4704,2012-11-20 00:00:00.000
29464,"6992 Ponderosa Drive",,Ballard,79,"98107",�\u0010\u0000\u0000\u0001\fD�\u0012�s�G@xLK�\u0017�^�,FCE46368-F0C6-4831-930A-12011F19F39E,2013-10-18 00:00:00.000
29465,"6529 Buena Vista",,Downey,9,"90241",�\u0010\u0000\u0000\u0001\f�\u001f\u001bٟ�@@�\u0018��\u0007�]�,CFE463CD-0B23-478F-84AB-7984E8C84CFE,2014-04-16 00:00:00.000
29466,"4340 Ohara Ct",,Cloverdale,66,"6105",�\u0010\u0000\u0000\u0001\f���а�?�*j\/\u000b5�\\@,A34F5FAC-D286-49F5-9886-F85C7A9E60F4,2013-04-30 00:00:00.000
29467,"6316 Parkway Drive",,San Carlos,9,"94070",�\u0010\u0000\u0000\u0001\f�{Q\u0012��B@91�(ё^�,"6D5C0A1C-80CD-4BDE-89D2-239F23FB08BC",2014-03-06 00:00:00.000
29468,"4393 Ridge Road",,Newport Beach,9,"92625",�\u0010\u0000\u0000\u0001\f�K\u0006j��@@\to\u001b��y]�,"3742D399-E22E-4498-808E-A2FA675D9C37",2014-05-29 00:00:00.000
29469,"7089 Monti Circle",,Sooke,7,V0,�\u0010\u0000\u0000\u0001\f�X0�8(H@������^�,F7830606-0C38-4DA8-A3C0-87293F7B8347,2013-10-31 00:00:00.000
29470,"330 Camino Verde",,Burnaby,7,V3J 6Z3,�\u0010\u0000\u0000\u0001\f�.\\M�H@s�=�a�^�,"3F072632-BD4A-44BB-AAD7-7C3259D48665",2013-10-23 00:00:00.000
29471,"4678 Pelican Loop",,Oxford,14,OX14 4SE,�\u0010\u0000\u0000\u0001\f�P�%��I@,�%�\u001f|��,"4F253CC4-A4F3-4581-B72A-565C51D798C5",2013-10-31 00:00:00.000
29472,"7648 S. Bascom Ave.",,Perth,66,"6006",�\u0010\u0000\u0000\u0001\f�\"�q��?���^��\\@,B473CFC3-D145-4A25-B20D-D03FB78EDFE0,2012-01-04 00:00:00.000
29473,"5, avenue de Norvege",,Paris,161,"75012",�\u0010\u0000\u0000\u0001\f9�Uo`mH@�d4�e]\u0003@,F2DC7B61-3051-4667-A4F3-6EA3A63D140C,2013-12-21 10:09:29.423
29474,"8371 Marlesta Rd",,Olympia,79,"98501",�\u0010\u0000\u0000\u0001\f��if�G@僊z��^�,"58E62ACC-C0A4-4754-B80D-84187D5C5E12",2013-11-18 00:00:00.000
29475,"5748 Hacienda Dr.",,Malabar,50,"2036",�\u0010\u0000\u0000\u0001\f�\\��\u001d�@���\u0010�\n�b@,"9ADB9A51-621D-4753-8200-02F110D669B1",2012-02-29 00:00:00.000
29476,"6957 Olivewood Ct.",,Shawnee,7,V9B 5T2,�\u0010\u0000\u0000\u0001\f*,�lh=H@�Q�\b�^�,"0E00758D-4BFD-40D3-B12E-DC4D9652E3B4",2014-03-20 00:00:00.000
29477,"1218 Woodside Court",,Lancaster,14,LA1 1LN,�\u0010\u0000\u0000\u0001\f1��J�\u0002K@�\r�g?r\u0006�,"98DAC293-138E-4656-8615-0F6CE2C28971",2013-09-14 00:00:00.000
29478,"162 Maureen Lane",,Burien,79,"98168",�\u0010\u0000\u0000\u0001\f\f\u001b0ü�G@�\u0000$�\u000b�^�,DDD92F8C-5BC1-4334-835E-312F7D5B3C54,2013-12-07 00:00:00.000
29479,"6365 Sun View Way",,Melton,77,"3337",�\u0010\u0000\u0000\u0001\fj\td}\u000e�B�e��\t\f\u0011b@,"9594BB18-F94A-4FB2-BC58-CEE251772FD4",2012-05-07 00:00:00.000
29480,"1657 Morengo Ct.",,Torrance,9,"90505",�\u0010\u0000\u0000\u0001\fK�+z��@@��$��]�,F78E6135-99B3-4345-9FB6-4336310D0CD1,2013-12-16 00:00:00.000
29481,"8661 Peabody Road",,Berks,14,SL4 1RH,�\u0010\u0000\u0000\u0001\fZ\u0006�0ֹI@�.�����,"46501F56-4F59-407A-952B-AEF8DEED4916",2014-04-08 00:00:00.000
29482,"99, rue du Départ",,Paris La Defense,178,"92081",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"597A2F02-2A84-4714-8B48-28EEA2EEA391",2013-12-21 10:09:29.423
29483,"7770 Brodia Court",,N. Vancouver,7,V7L 4J4,�\u0010\u0000\u0000\u0001\f:�j}�H@ \u001eG�t�^�,"0D580871-E671-45FD-8D53-EA56CEFCE497",2013-08-18 00:00:00.000
29484,"7801 Esperanza",,Bellflower,9,"90706",�\u0010\u0000\u0000\u0001\fMA$���@@����5~]�,"7BD03029-7CF3-4492-BE09-416EAD194261",2012-12-31 00:00:00.000
29485,"9520 Milburn Dr.",,San Carlos,9,"94070",�\u0010\u0000\u0000\u0001\f\/���ǿB@\n\u0011��V�^�,"5C52C001-DEAB-4A0D-9362-EACF2A19E373",2013-05-01 00:00:00.000
29486,Berliner Platz 224,,Werne,53,"59368",�\u0010\u0000\u0000\u0001\f�x\/fp�I@\f���+�\u001e@,"7EA2C24C-180B-44ED-AEBF-99DC501E85F1",2012-06-05 00:00:00.000
29487,"5888 Salem St.",,Concord,9,"94519",�\u0010\u0000\u0000\u0001\f�ê\u0019��B@P\u0011�u\\�^�,"206CC55C-084B-45C7-8BE8-B0D3CDDEC507",2013-09-21 00:00:00.000
29488,"891 Thornwood Dr.",,Cheltenham,14,GL50,�\u0010\u0000\u0000\u0001\f�\/\u0010�F�I@�l\u000b�å\u0000�,FCCEC180-58F1-4D7D-995E-9CBCE7A1AB86,2014-05-14 00:00:00.000
29489,"548 Stony Hill Circle",,Lake Oswego,58,"97034",�\u0010\u0000\u0000\u0001\f�\u001d�\n:�F@7>�^ã^�,"3C3B59FE-5C16-4521-887C-62588251D6D8",2013-07-30 00:00:00.000
29490,"8408 Via Del Sol",,Cliffside,7,V8Y 1L1,�\u0010\u0000\u0000\u0001\f�{��A9H@S6�L��^�,F83A2788-45DF-46F4-8810-3B03C139530A,2012-07-14 00:00:00.000
29491,"231 C Mt. Hood Circle",,Chicago,24,"60610",�\u0010\u0000\u0000\u0001\f��FX��D@2U�{5�U�,"9C5D0BD2-7E9F-4AB4-9F83-D56E1C36234F",2013-04-22 00:00:00.000
29492,"233 Waterview Terr.",,Bellingham,79,"98225",�\u0010\u0000\u0000\u0001\f��˓�]H@H�����^�,"55B18AB5-2211-4F27-A985-24DEF9B0B69B",2013-12-08 00:00:00.000
29493,"1073 Bonnie Lane",,Port Macquarie,50,"2444",�\u0010\u0000\u0000\u0001\fv\\i�gk?���N�:\u001ac@,"5A2EA7B0-EA3D-4760-9769-79D85E6DDF67",2012-06-10 00:00:00.000
29494,"8641 Summitview Dr.",,Geelong,77,"3220",�\u0010\u0000\u0000\u0001\f���C�\u0010C�5�$��\bb@,"268DBEAB-26B8-4C22-8F64-7FDC3AD2414A",2012-09-22 00:00:00.000
29495,"1259 Ygnacio Valley Road",,Newcastle,50,"2300",�\u0010\u0000\u0000\u0001\f\u0003����v@��S�El�b@,"31E3F7F8-FA72-4111-8D6C-9CFDECC49B6D",2013-10-28 00:00:00.000
29496,"5518 San Rafael",,West Covina,9,"91791",�\u0010\u0000\u0000\u0001\fO�R,�\u0001A@�_}H�}]�,B07C4DE1-75F6-4AA7-9115-49FDAAA5DDEF,2014-03-12 00:00:00.000
29497,"1395 Bonanza",,Findon,66,"5023",�\u0010\u0000\u0000\u0001\f�\u0017�`�uA��\u0011�t`Sa@,"4338CEAB-2A52-406E-A1A9-96712BC8AEBA",2012-03-24 00:00:00.000
29498,"3342 Sea Point Way",,Tacoma,79,"98403",�\u0010\u0000\u0000\u0001\f���kP�G@[�]�ܚ^�,"4DD775A5-6780-4FAF-81C9-E155D37C983B",2013-09-18 00:00:00.000
29499,"3128 Ramsey Circle",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f�x����G@�SJ�ƍ^�,"8810C1EF-BFAC-4DBD-B8EF-477D8D8EAC8B",2012-02-02 00:00:00.000
29500,"5497 Brandywine Way",,Kirkby,14,KB9,�\u0010\u0000\u0000\u0001\f-�S׻J@\/����\u001f\u0007�,"76337EDF-FDA9-40F1-BC4C-478505ADB683",2011-08-25 00:00:00.000
29501,Westheimer Straße 7606,,Paderborn,20,"33041",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,BE4127D6-AB73-4E0B-9616-508138D77440,2013-08-31 00:00:00.000
29502,"259 Thames Drive",,Colma,9,"94014",�\u0010\u0000\u0000\u0001\f\u0016���p�B@��5�\u001e�^�,"9786BCCF-41CF-4116-B534-D6DC99E63104",2014-03-21 00:00:00.000
29503,"1206 San Simeon Drive",,Corvallis,58,"97330",�\u0010\u0000\u0000\u0001\f2���jKF@u\t��r�^�,"8BF6AE2C-E7DB-4CAA-89C5-743F8B332FEE",2014-05-10 00:00:00.000
29504,"1025 Holly Oak Drive",,Leeds,14,LE18,�\u0010\u0000\u0000\u0001\f��I��J@n|��ʵ��,"3D0640EB-607D-4A59-A330-77D115C10A9C",2013-05-29 00:00:00.000
29505,"7 Paso Nogal",,London,14,W1V 5RN,�\u0010\u0000\u0000\u0001\fk~����I@9�4|QJ��,"7CD5286A-6E15-4FC0-BC5E-6A98A723D57B",2013-04-11 00:00:00.000
29506,"1246 Glenside Ct.",,La Jolla,9,"92806",�\u0010\u0000\u0000\u0001\f\"P��O�@@Sz��N�]�,D23D24A3-3AD8-43F9-9C24-31F7D5302F89,2013-10-30 00:00:00.000
29507,"1, rue de la Centenaire",,Colombes,178,"92700",�\u0010\u0000\u0000\u0001\f�\u0003�*\u0018qH@����1�\u0001@,"218BD840-0CA0-4A10-B9CF-444DACE0E010",2013-12-21 10:09:29.423
29508,Zeiter Weg 6399,Einkaufsabteilung,Berlin,20,"10791",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,F936210E-F33F-43ED-BA28-CBB076686DC9,2014-03-28 00:00:00.000
29509,Alderstr 8429,,Grevenbroich,8,"41485",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"50ED3C02-A0A9-47AF-BD6F-948FDFD52B3F",2013-09-12 00:00:00.000
29510,"11, avenue de la Gare",,Saint Ouen,103,"17490",�\u0010\u0000\u0000\u0001\f�i\n׼�F@�K��\u0007ǿ,FC25E5A9-A3A0-49AA-954D-AC324DC7C52F,2013-12-21 10:09:29.423
29511,"2528 Fall Creek Road",,Newton,7,V2M1S6,�\u0010\u0000\u0000\u0001\f���za�J@)I�\u0015\u000f�^�,"41A8A0CD-32FA-4385-A5DD-3A18690F4CBB",2011-12-20 00:00:00.000
29512,"7989 Pinehurst Court",,Rhodes,50,"2138",�\u0010\u0000\u0000\u0001\f\u0005��9)�@�\u0007\\����b@,"2183278C-CE28-489F-8BFB-78AF2D212868",2013-02-07 00:00:00.000
29513,"3769 Loma Linda",,Coronado,9,"92118",�\u0010\u0000\u0000\u0001\f^-e��W@@���<�I]�,C85FBEDF-B179-4608-B915-9F8293443960,2013-08-08 00:00:00.000
29514,"8280, place du Tertre",,Verrieres Le Buisson,177,"91370",�\u0010\u0000\u0000\u0001\f?��c�\\H@\rw\/|�\u0006\u0002@,A0DEF723-04EF-4887-A2A7-5288E6D1A126,2013-12-21 10:09:29.423
29515,"6973 Mt. Hood Circle",,Vancouver,7,V7L 4J4,�\u0010\u0000\u0000\u0001\f�&�GͰH@]9,\u000b��^�,BE4D0E9D-3AF2-4032-AF83-7A030E6C7FB2,2012-06-23 00:00:00.000
29516,"8468 Buena Vista",,N. Vancouver,7,V7L 4J4,�\u0010\u0000\u0000\u0001\f:�j}�H@�׉z��^�,B8DFF2C8-6E97-4708-BB24-3091B3E2B9B3,2014-01-17 00:00:00.000
29517,"9094 William Reed Dr",,Colma,9,"94014",�\u0010\u0000\u0000\u0001\f�����B@��5�\u001e�^�,"9761937E-030D-40AF-BDEB-F3E117935320",2013-10-11 00:00:00.000
29518,"6975 Ridgewood Drive",,Wollongong,50,"2500",�\u0010\u0000\u0000\u0001\f(�,.\u00162A��ln���b@,"126436EA-3FBD-4962-A0EC-9B1DEFAAD822",2013-06-02 00:00:00.000
29519,Alderweg 370,,München,19,"80074",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"6ED55988-3168-478A-82D2-B2B425C26636",2014-01-19 00:00:00.000
29520,"1927 Chablis Court",,Watford,14,WA3,�\u0010\u0000\u0000\u0001\fF4��6�I@\rc�L�\u0007ٿ,"41A368A3-67A2-4FDF-BE2E-30BB4B1FF1E3",2012-11-20 00:00:00.000
29521,"4468 Arleda Lane",,Lancaster,14,LA1 1LN,�\u0010\u0000\u0000\u0001\fۆprQ\nK@�\n�e:n\u0006�,"459D2F72-AE80-4A9F-B9E9-2DE60280BF0A",2013-12-02 00:00:00.000
29522,"114, quai Paul Doumer",,Lieusaint,163,"77127",�\u0010\u0000\u0000\u0001\f�q\"�=IH@#�]�2d\u0004@,"8FEE1830-C606-4D82-A1BA-8B35FF5B3524",2013-12-21 10:09:29.423
29523,"6332 N. Thompson Rd",,Grossmont,9,"91941",�\u0010\u0000\u0000\u0001\f�2�2O[@@l4Ǚ�D]�,"66B25D10-E34E-41E1-95B8-9D270083B132",2014-03-04 00:00:00.000
29524,"5949 Laurel Drive",,Silverwater,50,"2264",�\u0010\u0000\u0000\u0001\f0�8럌@��P�1G�b@,FCC396B1-0138-401C-82DA-D99ABE4232D9,2013-12-17 00:00:00.000
29525,"2701 Sierra Rd",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f`X[���G@�qvy��^�,E492611A-62EA-4E8C-BB9A-ED964229105F,2013-06-14 00:00:00.000
29526,"4704 Tustin Court",,National City,9,"91950",�\u0010\u0000\u0000\u0001\fqdss~O@@0\u0003���N]�,"08B06BF8-84C9-4352-A604-B3652AA3C1A9",2012-06-09 00:00:00.000
29527,"3982 San Michele Drive",,Marysville,79,"98270",�\u0010\u0000\u0000\u0001\f�J��!\fH@ܰ�ހ^�,B1599C3E-9DD5-4164-B2F3-F3CA2837C8CF,2011-10-21 00:00:00.000
29528,Hunzinger Allee 153,,Dresden,19,"01071",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"8EBB60DB-4A20-49CE-ACCF-C1EAD2EB564C",2011-09-08 00:00:00.000
29529,"8895 Margo Dr.",,Kirkland,79,"98033",�\u0010\u0000\u0000\u0001\fĳ\t\t��G@��FAh�^�,"1BA8B3F4-9E54-47CF-9DFD-14557BB80022",2013-08-19 00:00:00.000
29530,"927 Parkside Dr",,Malabar,50,"2036",�\u0010\u0000\u0000\u0001\f�W���@���̆��b@,"1E626C3E-75B9-4312-8773-D520DE599240",2013-07-08 00:00:00.000
29531,Alderweg 4849,,Grevenbroich,8,"41485",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"241EFC39-0A4D-496F-AC91-90AA6FBD001D",2014-06-05 00:00:00.000
29532,"3557 Harvard Court",,Berkshire,14,RG11 5TP,�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"3EB2A6B0-7F5B-4425-A608-F304FF50A3BA",2013-07-29 00:00:00.000
29533,"8428 Appia Court",,Royal Oak,7,V8X,�\u0010\u0000\u0000\u0001\fI�mח;H@\nUS]��^�,"3C2EA359-BBBB-46D5-BFF7-EB930475BEF8",2014-04-17 00:00:00.000
29534,"1371 Rogers Ave",,Goulburn,50,"2580",�\u0010\u0000\u0000\u0001\f��$�HQA���Q3A�b@,"3F6C0E59-E024-46E5-804A-D2DEAE3B6D83",2013-10-17 00:00:00.000
29535,"6489 Kentucky Drive",,Ballard,79,"98107",�\u0010\u0000\u0000\u0001\f3_V�L�G@5�|�\u000e�^�,"7E4A5A42-CCB6-4F2E-B612-64F5F1F23287",2014-01-08 00:00:00.000
29536,"3596 Kingsford Dr.",,Spring Valley,9,"91977",�\u0010\u0000\u0000\u0001\f�+PQR]@@�DH\u0004G]�,"0BF77FC5-B6C0-4E87-ABA5-CD20A2D1E795",2014-05-21 00:00:00.000
29537,"8680 Newell Ave.",,Burbank,9,"91502",�\u0010\u0000\u0000\u0001\fA�٧u\u001dA@\u0000�\u0003\u0018�]�,CE19BDD6-8020-4A60-A967-7873319328D0,2014-04-13 00:00:00.000
29538,"3382 Greer Ave",,Spring Valley,9,"91977",�\u0010\u0000\u0000\u0001\f1ðȂa@@�Tת\n8]�,"0834CA69-BB62-4736-AC34-5C691C0477A2",2014-05-08 00:00:00.000
29539,"754, rue de Bas Marin",,Villeneuve-d'Ascq,145,"59491",�\u0010\u0000\u0000\u0001\fy�3\\I@�K�4�)\t@,DE51B9FC-DE23-488C-948B-BB7A554700C3,2013-12-21 10:09:29.423
29540,"5495 Olivera Road",,Gold Coast,64,"4217",�\u0010\u0000\u0000\u0001\f����;��%���(c@,"82C33323-5919-4AD5-B245-41D0A7D20F4E",2013-08-20 00:00:00.000
29541,"7848 York Dr.",,Hervey Bay,64,"4655",�\u0010\u0000\u0000\u0001\f&y��Y]9��nWQz\u001ac@,A492CE8A-4DCD-4420-838A-E4934D57CBCA,2014-03-28 00:00:00.000
29542,"1460 Jasper Court",,San Francisco,9,"94109",�\u0010\u0000\u0000\u0001\f\u00065�|��B@��ڧ,�^�,"77D06C2B-D14B-40CD-80C0-F2B39932CD16",2014-01-24 00:00:00.000
29543,"8671 Appalachia Dr.",,Burbank,9,"91502",�\u0010\u0000\u0000\u0001\f�<魅\u0019A@���\u0013.�]�,"10454556-D8CA-4C8D-9001-E5A712990E53",2013-09-30 00:00:00.000
29544,"1500 Grant Street",,Burlingame,9,"94010",�\u0010\u0000\u0000\u0001\fI�_���B@�s[0�^�,B260CF25-99B9-4CC9-99A0-F2380B378761,2013-07-24 00:00:00.000
29545,"7516 Laguna Street",,Woolston,14,WA1 4SY,�\u0010\u0000\u0000\u0001\fM�D[6�J@�ɀ��(\u0004�,FB005FBD-53F0-4743-B9C0-F804A661D790,2011-12-18 00:00:00.000
29546,"2487 Riverside Drive",,Portland,58,"97205",�\u0010\u0000\u0000\u0001\fa�� ?�F@ө<c��^�,F1860F0C-1F52-4B0A-BEA0-3C9FD9A913B5,2014-03-19 00:00:00.000
29547,Auf dem Ufer 4,,Hamburg,20,"20354",�\u0010\u0000\u0000\u0001\ff𕇴�J@6\u0006Dc��#@,"2314F54C-0DF1-4504-A7AE-C8E476AAD835",2012-09-27 00:00:00.000
29548,"4023 Glen Court",,Long Beach,9,"90802",�\u0010\u0000\u0000\u0001\f�i����@@A��`S�]�,"7B783929-9D36-484C-ACFB-73264970EFB8",2013-09-21 00:00:00.000
29549,"1911 Almond Avenue",,Matraville,50,"2036",�\u0010\u0000\u0000\u0001\f�E&�3�@���?�;�b@,"337ABC8A-D629-4897-BD51-4DC437451426",2012-06-20 00:00:00.000
29550,"2367 Vancouver Way",,London,14,SW8 4BG,�\u0010\u0000\u0000\u0001\f\u001fA\u0013׽�I@��\t�}�¿,"298A85B0-E419-42E3-9FB7-E5F93676BC68",2013-08-22 00:00:00.000
29551,"7227 Serafina",,Downey,9,"90241",�\u0010\u0000\u0000\u0001\f=��^��@@!X���}]�,B405F9FD-EB41-46FF-9F29-A9CFE70B1BB1,2014-05-22 00:00:00.000
29552,"8722 East View Place",,Palo Alto,9,"94303",�\u0010\u0000\u0000\u0001\f�^�ӡ�B@Z��S\u0010�^�,"16CF454D-EAAD-4094-A0D2-7B1F583FDDC1",2014-04-01 00:00:00.000
29553,"7128 Seaview Avenue",,Newcastle,50,"2300",�\u0010\u0000\u0000\u0001\f+�9��s@�����8\u0000c@,"303EECB1-D749-45B3-9F2A-CE2F2B922A41",2013-08-04 00:00:00.000
29554,"4837 Mohr Lane",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f�\u0003( ��G@����ڗ^�,"8E7F70E2-041D-4A72-B25B-78F43AE4D61D",2013-09-15 00:00:00.000
29555,Postfach 99 92 92,,Hamburg,20,"20354",�\u0010\u0000\u0000\u0001\fU�l\u000f��J@i3�[_�#@,"722C58BB-6F43-4247-91FE-FF3EA216D938",2013-12-07 00:00:00.000
29556,"2, allée des Princes",,Courbevoie,178,"92400",�\u0010\u0000\u0000\u0001\fi>\fqa|H@�t�\u0011�\r\u0002@,"277CBD8E-C99A-4B3B-A00E-59AF1006930A",2013-12-21 10:09:29.423
29557,Klara Straße 2465,,Münster,70,"48001",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,F64B7C19-9571-4A53-8DAB-A567238981D4,2014-04-27 00:00:00.000
29558,"6277 Greenview Court",,Melton,77,"3337",�\u0010\u0000\u0000\u0001\f]�\u0011���B���Y��\u0015b@,"65D7964C-8170-4EB1-9DB1-B346E409F61E",2014-06-13 00:00:00.000
29559,"99, rue Maillard",,Lille,145,"59000",�\u0010\u0000\u0000\u0001\f�x�`\u0014JI@�\u0002�Ġa\b@,FA0B16FF-F353-40F6-BA02-F8EB0D79C329,2013-12-21 10:09:29.423
29560,"893 Thornwood Drive",,Long Beach,9,"90802",�\u0010\u0000\u0000\u0001\f�\"����@@�a3M��]�,"22A1121C-CC2E-417D-BDB8-20995C83EF9D",2014-03-15 00:00:00.000
29561,"31, place de Fontenoy",,Metz,143,"57000",�\u0010\u0000\u0000\u0001\f<�G峏H@�h�%�\u0018@,"948D5F91-C723-47FF-A1DB-81E5F8F71E62",2013-12-21 10:09:29.423
29562,"7515 Royal Oak Rd.",,Chula Vista,9,"91910",�\u0010\u0000\u0000\u0001\f��ɖ�O@@\b�D��J]�,F2293975-7A8E-4D2A-94C4-65BBE8D2FF32,2013-12-16 00:00:00.000
